Data supplied by UK-AIR on 8/9/2010
All Data GMT hour ending  NB:  Upto 07/07/2008 PM10 were measured with a Standard TEOM, from 01/01/2008 PM10 were measured with a VCM TEOM
Status: R =Ratified P=Provisional,P*=As supplied
,,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Non-volatile PM10 (Hourly measured)",status,unit,"Non-volatile PM2.5 (Hourly measured)",status,unit,"Ozone",status,unit,"PM2.5 particulate matter (Hourly measured)",status,unit,"Volatile PM10 (Hourly measured)",status,unit,"Volatile PM2.5 (Hourly measured)",status,unit
13-08-2008,01:00,26,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
13-08-2008,02:00,24,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,62,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,03:00,24,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,64,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,04:00,25,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
13-08-2008,05:00,22,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,06:00,22,R,ugm-3 (TEOM FDMS),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,56,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,07:00,23,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,08:00,23,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,09:00,26,R,ugm-3 (TEOM FDMS),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,21,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,10:00,33,R,ugm-3 (TEOM FDMS),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,27,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,11:00,37,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,30,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
13-08-2008,12:00,38,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,32,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,13:00,35,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,30,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,14:00,34,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,28,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,15:00,29,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,25,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),,,
13-08-2008,16:00,28,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,22,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,17:00,25,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
13-08-2008,18:00,22,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,19:00,22,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,20:00,31,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,26,R,ugm-3 (TEOM FDMS),,,,76,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,21:00,38,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,33,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,22:00,35,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,30,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
13-08-2008,23:00,32,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,26,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
13-08-2008,24:00,28,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,23,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,01:00,29,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,23,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,02:00,27,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,22,R,ugm-3 (TEOM FDMS),,,,76,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,03:00,27,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,21,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,04:00,25,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,05:00,25,R,ugm-3 (TEOM FDMS),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,58,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,06:00,23,R,ugm-3 (TEOM FDMS),10,R,ugm-3,27,R,ugm-3,42,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,38,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,07:00,21,R,ugm-3 (TEOM FDMS),20,R,ugm-3,44,R,ugm-3,74,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,24,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),,,
14-08-2008,08:00,27,R,ugm-3 (TEOM FDMS),6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,23,R,ugm-3 (TEOM FDMS),,,,42,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),,,
14-08-2008,09:00,28,R,ugm-3 (TEOM FDMS),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,23,R,ugm-3 (TEOM FDMS),,,,56,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,10:00,27,R,ugm-3 (TEOM FDMS),6,R,ugm-3,27,R,ugm-3,36,R,ugm-3,22,R,ugm-3 (TEOM FDMS),,,,50,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,11:00,21,R,ugm-3 (TEOM FDMS),9,R,ugm-3,27,R,ugm-3,40,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,52,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
14-08-2008,12:00,24,R,ugm-3 (TEOM FDMS),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,78,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,13:00,18,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,82,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
14-08-2008,14:00,25,R,ugm-3 (TEOM FDMS),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,76,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
14-08-2008,15:00,,,,3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,,,,,,,78,R,ugm-3,,,,,,,,,
14-08-2008,16:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
14-08-2008,17:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,82,R,ugm-3,,,,,,,,,
14-08-2008,18:00,,,,3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
14-08-2008,19:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
14-08-2008,20:00,,,,1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
14-08-2008,21:00,,,,0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
14-08-2008,22:00,,,,1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,,,,,,,66,R,ugm-3,,,,,,,,,
14-08-2008,23:00,,,,1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,,,,,,,60,R,ugm-3,,,,,,,,,
14-08-2008,24:00,,,,1,R,ugm-3,23,R,ugm-3,25,R,ugm-3,,,,,,,44,R,ugm-3,,,,,,,,,
15-08-2008,01:00,,,,1,R,ugm-3,23,R,ugm-3,25,R,ugm-3,,,,,,,38,R,ugm-3,,,,,,,,,
15-08-2008,02:00,,,,3,R,ugm-3,52,R,ugm-3,55,R,ugm-3,,,,,,,12,R,ugm-3,,,,,,,,,
15-08-2008,03:00,23,R,ugm-3 (TEOM FDMS),4,R,ugm-3,46,R,ugm-3,52,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,14,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
15-08-2008,04:00,22,R,ugm-3 (TEOM FDMS),3,R,ugm-3,31,R,ugm-3,34,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,18,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
15-08-2008,05:00,20,R,ugm-3 (TEOM FDMS),3,R,ugm-3,31,R,ugm-3,34,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,16,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
15-08-2008,06:00,23,R,ugm-3 (TEOM FDMS),8,R,ugm-3,27,R,ugm-3,38,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,14,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
15-08-2008,07:00,21,R,ugm-3 (TEOM FDMS),21,R,ugm-3,29,R,ugm-3,61,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,14,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
15-08-2008,08:00,23,R,ugm-3 (TEOM FDMS),28,R,ugm-3,34,R,ugm-3,76,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,16,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
15-08-2008,09:00,22,R,ugm-3 (TEOM FDMS),11,R,ugm-3,21,R,ugm-3,38,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,40,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
15-08-2008,10:00,20,R,ugm-3 (TEOM FDMS),8,R,ugm-3,17,R,ugm-3,29,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,58,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
15-08-2008,11:00,16,R,ugm-3 (TEOM FDMS),5,R,ugm-3,15,R,ugm-3,23,R,ugm-3,11,R,ugm-3 (TEOM FDMS),,,,64,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
15-08-2008,12:00,21,R,ugm-3 (TEOM FDMS),3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,78,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
15-08-2008,13:00,,,,3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
15-08-2008,14:00,,,,3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
15-08-2008,15:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
15-08-2008,16:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
15-08-2008,17:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
15-08-2008,18:00,,,,1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
15-08-2008,19:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
15-08-2008,20:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
15-08-2008,21:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,,,,68,R,ugm-3,,,,,,,,,
15-08-2008,22:00,,,,0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
15-08-2008,23:00,,,,0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
15-08-2008,24:00,,,,0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,,,,,,,72,R,ugm-3,,,,,,,,,
16-08-2008,01:00,,,,0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
16-08-2008,02:00,,,,0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,,,,,,,82,R,ugm-3,,,,,,,,,
16-08-2008,03:00,23,R,ugm-3 (TEOM FDMS),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,82,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
16-08-2008,04:00,23,R,ugm-3 (TEOM FDMS),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,78,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
16-08-2008,05:00,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,56,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
16-08-2008,06:00,29,R,ugm-3 (TEOM FDMS),1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,21,R,ugm-3 (TEOM FDMS),,,,56,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,07:00,27,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,08:00,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
16-08-2008,09:00,20,R,ugm-3 (TEOM FDMS),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
16-08-2008,10:00,22,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,11:00,20,R,ugm-3 (TEOM FDMS),1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,80,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,12:00,21,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,13,R,ugm-3 (TEOM FDMS),,,,78,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,13:00,23,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,78,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
16-08-2008,14:00,,,,1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
16-08-2008,15:00,,,,1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,,,,,,,82,R,ugm-3,,,,,,,,,
16-08-2008,16:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
16-08-2008,17:00,,,,1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
16-08-2008,18:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
16-08-2008,19:00,,,,1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
16-08-2008,20:00,,,,0,R,ugm-3,10,R,ugm-3,10,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
16-08-2008,21:00,,,,0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
16-08-2008,22:00,,,,0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,,,,,,,78,R,ugm-3,,,,,,,,,
16-08-2008,23:00,,,,0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
16-08-2008,24:00,,,,0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
17-08-2008,01:00,,,,0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,,,,,,,72,R,ugm-3,,,,,,,,,
17-08-2008,02:00,,,,0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,,,,,,,68,R,ugm-3,,,,,,,,,
17-08-2008,03:00,24,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,62,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
17-08-2008,04:00,21,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,13,R,ugm-3 (TEOM FDMS),,,,60,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
17-08-2008,05:00,20,R,ugm-3 (TEOM FDMS),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,58,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
17-08-2008,06:00,22,R,ugm-3 (TEOM FDMS),1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,42,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
17-08-2008,07:00,23,R,ugm-3 (TEOM FDMS),1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,54,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
17-08-2008,08:00,22,R,ugm-3 (TEOM FDMS),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,16,R,ugm-3 (TEOM FDMS),,,,62,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
17-08-2008,09:00,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,70,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
17-08-2008,10:00,23,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,76,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
17-08-2008,11:00,21,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,80,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
17-08-2008,12:00,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,17,R,ugm-3 (TEOM FDMS),,,,80,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
17-08-2008,13:00,26,R,ugm-3 (TEOM FDMS),1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,21,R,ugm-3 (TEOM FDMS),,,,82,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
17-08-2008,14:00,,,,1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,,,,,,,82,R,ugm-3,,,,,,,,,
17-08-2008,15:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
17-08-2008,16:00,,,,1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
17-08-2008,17:00,,,,3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
17-08-2008,18:00,,,,1,R,ugm-3,23,R,ugm-3,25,R,ugm-3,,,,,,,66,R,ugm-3,,,,,,,,,
17-08-2008,19:00,,,,1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,,,,,,,80,R,ugm-3,,,,,,,,,
17-08-2008,20:00,,,,1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,,,,,,,76,R,ugm-3,,,,,,,,,
17-08-2008,21:00,,,,1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,,,,,,,74,R,ugm-3,,,,,,,,,
17-08-2008,22:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,,,,66,R,ugm-3,,,,,,,,,
17-08-2008,23:00,,,,1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,,,,,,,70,R,ugm-3,,,,,,,,,
17-08-2008,24:00,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,10,R,ugm-3,11,R,ugm-3,18,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),,,
18-08-2008,01:00,25,R,ugm-3 (TEOM FDMS),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,74,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),,,
18-08-2008,02:00,21,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,72,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
18-08-2008,03:00,22,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,14,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
18-08-2008,04:00,21,R,ugm-3 (TEOM FDMS),0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,68,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
18-08-2008,05:00,20,R,ugm-3 (TEOM FDMS),0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,11,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
18-08-2008,06:00,20,R,ugm-3 (TEOM FDMS),0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,60,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
18-08-2008,07:00,20,R,ugm-3 (TEOM FDMS),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,12,R,ugm-3 (TEOM FDMS),,,,50,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
18-08-2008,08:00,18,R,ugm-3 (TEOM FDMS),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,11,R,ugm-3 (TEOM FDMS),,,,52,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
18-08-2008,09:00,20,R,ugm-3 (TEOM FDMS),5,R,ugm-3,13,R,ugm-3,21,R,ugm-3,15,R,ugm-3 (TEOM FDMS),,,,56,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),,,
18-08-2008,10:00,27,R,ugm-3 (TEOM FDMS),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,19,R,ugm-3 (TEOM FDMS),,,,64,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
18-08-2008,11:00,29,R,ugm-3 (TEOM FDMS),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,22,R,ugm-3 (TEOM FDMS),,,,62,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
18-08-2008,12:00,35,R,ugm-3 (TEOM FDMS),3,R,ugm-3,11,R,ugm-3,15,R,ugm-3,26,R,ugm-3 (TEOM FDMS),,,,66,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),,,
18-08-2008,13:00,33,R,ugm-3 (TEOM FDMS),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,26,R,ugm-3 (TEOM FDMS),,,,64,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),,,
18-08-2008,14:00,35,R,ugm-3 (TEOM FDMS),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,27,R,ugm-3 (TEOM FDMS),,,,64,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),,,
